content,date,username,likes,retweets,latitude,longitude
I just had the worst budlight ever,2023-04-24 12:30:15+00:00,JohnDoe,2,0,40.6943,-73.9249
I can't believe people still drink budlight it's like water with a hint of beer flavor,2023-04-22 09:15:42+00:00,BeerSnob,10,5,34.1141,-118.4068
I don't know why anyone would choose budlight over a craft beer it's not even in the same league,2023-04-20 14:05:31+00:00,CraftBeerSnob,5,1,41.8375,-87.6866
Budlight is the perfect beer for people who don't actually like beer,2023-04-18 08:35:56+00:00,JustMyOpinion,12,7,25.784,-80.2101
Drinking budlight is like drinking water but with a headache the next day,2023-04-17 15:40:29+00:00,HeadacheCentral,3,0,32.7935,-96.7667
Nothing beats an ice-cold budlight after a long day of work,2023-04-16 19:55:07+00:00,WorkingClassHero,8,3,29.786,-95.3885
I tried budlight for the first time and it tastes like disappointment,2023-04-15 11:20:52+00:00,DisappointedDrinker,2,0,40.0077,-75.1339
I don't understand the appeal of budlight it's like drinking carbonated water with a splash of beer,2023-04-14 14:10:03+00:00,ConfusedDrinker,6,2,33.7628,-84.422
Bud Light is supporting political candidates who are against women's rights. That's unacceptable. Join me in boycotting them. #boycottbudlight #womensrights,2023-04-26 11:25:16+00:00,Feminist4Life,4,2,38.9047,-77.0163
The way Bud Light treats their workers is terrible. I can't support a company that doesn't value their employees. #boycottbudlight #workersrights,2023-04-26 11:27:10+00:00,LaborRights,3,1,42.3188,-71.0852
Just had the worst experience with customer service from #BudLight. Not impressed.,2023-04-23 19:14:52+00:00,beerlover4life,3,0,33.5722,-112.0892
I used to be a Bud Light fan but after learning about their environmental impact I'm boycotting them. We need to protect our planet. #boycottbudlight #environmentalism,2023-04-26 11:32:55+00:00,GreenActivist,9,4,42.3834,-83.1024
Bud Light is supporting anti-LGBTQ+ organizations. As a member of the community I can't support them. #boycottbudlight #LGBTQ,2023-04-26 11:35:48+00:00,ProudQueer,12,6,47.6211,-122.3244
Feeling disappointed with the new #BudLight flavor. Stick to the classics. Folks.,2023-04-21 15:37:49+00:00,hophead101,2,0,37.7558,-122.4449
I'm all about trying new beers. But #BudLight Platinum is a hard pass for me. 😖,2023-04-20 22:11:37+00:00,brewcrew,1,0,32.8313,-117.1222
The #BudLight Lime-a-Rita is my guilty pleasure. Don't judge me. 🤫,2023-04-18 17:22:56+00:00,cocktailqueen,6,1,44.9635,-93.2678
I have to admit. The new #BudLight Seltzer flavors are actually pretty tasty. 😋,2023-04-16 13:49:26+00:00,seltzerlover,11,3,40.6501,-73.9496
#BudLight needs to step up their game and make some more interesting beers. Getting tired of the same old thing. 😴,2023-04-13 16:37:22+00:00,craftbeerlover,2,0,27.9945,-82.4447
Just cracked open a cold Bud Light and it's hitting the spot after a long day at work. #refreshing #beeroclock #cheers,2023-04-24 19:45:28+00:00,BeerLover123,25,12,39.762,-104.8758
Budlight is the best beer ever. Don’t @ me,2023-04-25 10:05:32+00:00,BudFan,15,3,40.7498,-73.7976
Who else hates budlight? It tastes like piss and gives me a headache,2023-04-24 21:47:19+00:00,NoThanks,8,2,39.3051,-76.6144
Just won a free case of budlight from a raffle. Guess I’ll have to find someone who likes it lol,2023-04-24 17:32:11+00:00,LuckyLoser,12,4,36.2333,-115.2654
Budlight is so refreshing and light. Perfect for a summer day at the beach,2023-04-23 14:15:28+00:00,SunshineGirl,20,6,38.6359,-90.2451
If you drink budlight you have no taste buds and you should be ashamed of yourself,2023-04-22 19:22:45+00:00,CraftBeerLover,9,1,45.5371,-122.65
Budlight is the only beer I trust. It never lets me down unlike some other brands cough Coors cough,2023-04-22 13:10:54+00:00,LoyalCustomer,17,5,33.9381,-117.3949
